"DateTime","Total Volume","Price"
"2015-08-03 00:00:00",8828402.265593681,1.53745
"2015-08-10 00:00:00",3738848.3666503853,1.3611
"2015-08-17 00:00:00",1732509.5747069903,1.3557142857142856
"2015-08-24 00:00:00",485195.44956929935,1.227142857142857
"2015-08-31 00:00:00",781359.3494889846,1.2785714285714285
"2015-09-07 00:00:00",497773.299485255,1.1558642857142858
"2015-09-14 00:00:00",417972.4663575353,0.8926785714285714
"2015-09-21 00:00:00",235422.65067751147,0.8153
"2015-09-28 00:00:00",272273.19433383265,0.6463142857142857
"2015-10-05 00:00:00",159606.08123695944,0.6226785714285715
"2015-10-12 00:00:00",259027.4195255134,0.5598357142857143
"2015-10-19 00:00:00",251337.87913544747,0.5180071428571429
"2015-10-26 00:00:00",812231.2073979786,0.9467928571428572
"2015-11-02 00:00:00",745635.6402759908,0.9331857142857142
"2015-11-09 00:00:00",546422.4490285403,0.8933571428571428
"2015-11-16 00:00:00",508911.3775219871,0.9258071428571428
"2015-11-23 00:00:00",489179.4149162009,0.8946785714285713
"2015-11-30 00:00:00",186955.85368432934,0.8457642857142857
"2015-12-07 00:00:00",279558.1834401557,0.8525714285714285
"2015-12-14 00:00:00",506162.7158705896,0.9430142857142857
"2015-12-21 00:00:00",137963.3307233795,0.9146000000000001
"2015-12-28 00:00:00",304937.7506070077,0.9144214285714287
"2016-01-04 00:00:00",367237.6316401943,0.9595428571428571
"2016-01-11 00:00:00",703909.266664128,1.1771428571428573
"2016-01-18 00:00:00",1951322.236115113,1.5207142857142857
"2016-01-25 00:00:00",3233032.5035372525,2.4314285714285715
"2016-02-01 00:00:00",1396264.0567562417,2.474285714285714
"2016-02-08 00:00:00",7440110.0074015735,4.478571428571429
"2016-02-15 00:00:00",3981736.4216131503,4.46
"2016-02-22 00:00:00",10524674.607619723,5.914285714285714
"2016-02-29 00:00:00",17973851.95014015,8.805714285714286
"2016-03-07 00:00:00",16615961.433166634,11.251428571428573
"2016-03-14 00:00:00",15971069.637006203,11.401428571428571
"2016-03-21 00:00:00",8356448.815545193,11.208571428571428
"2016-03-28 00:00:00",9233957.74043102,11.514285714285716
"2016-04-04 00:00:00",7836173.174055723,10.105714285714287
"2016-04-11 00:00:00",6773728.865241468,8.383571428571429
"2016-04-18 00:00:00",5247353.083264972,8.45
"2016-04-25 00:00:00",9802655.39182742,7.8500000000000005
"2016-05-02 00:00:00",14279150.95119722,9.458571428571428
"2016-05-09 00:00:00",38798694.11460788,9.95
"2016-05-16 00:00:00",21728301.855253845,13.032857142857141
"2016-05-23 00:00:00",21161959.705408514,12.29857142857143
"2016-05-30 00:00:00",9502833.99106035,13.498571428571429
"2016-06-06 00:00:00",14063334.5664862,14.280714285714284
"2016-06-13 00:00:00",46053913.89267228,16.334285714285716
"2016-06-20 00:00:00",36020594.02699323,13.294285714285715
"2016-06-27 00:00:00",11452472.020173717,12.508571428571429
"2016-07-04 00:00:00",24528912.5864614,10.727142857142857
"2016-07-11 00:00:00",16274826.20470643,11.129285714285714
"2016-07-18 00:00:00",124138009.84566972,12.762142857142853
"2016-07-25 00:00:00",156221271.03316253,12.708571428571428
"2016-08-01 00:00:00",78738675.95187117,10.450714285714286
"2016-08-08 00:00:00",52105117.46416472,11.72285714285714
"2016-08-15 00:00:00",30504044.51962647,11.025000000000002
"2016-08-22 00:00:00",31901801.751640994,11.156428571428572
"2016-08-29 00:00:00",21538991.629295584,11.633571428571429
"2016-09-05 00:00:00",13818207.479988871,11.67
"2016-09-12 00:00:00",20992881.435714815,12.189285714285715
"2016-09-19 00:00:00",49471655.396593764,13.282142857142857
"2016-09-26 00:00:00",30908557.087504804,13.174999999999999
"2016-10-03 00:00:00",20902618.614641223,12.901428571428571
"2016-10-10 00:00:00",40285817.703067616,11.917142857142858
"2016-10-17 00:00:00",20795290.539062154,12.110000000000001
"2016-10-24 00:00:00",19791071.670791417,11.257857142857144
"2016-10-31 00:00:00",58412329.838970326,10.991428571428573
"2016-11-07 00:00:00",24689301.630174752,10.482142857142858
"2016-11-14 00:00:00",15780522.691080552,9.875714285714285
"2016-11-21 00:00:00",16990906.873121746,9.473571428571429
"2016-11-28 00:00:00",19071100.49976963,8.178571428571429
"2016-12-05 00:00:00",26653727.64509959,7.889285714285715
"2016-12-12 00:00:00",15538585.821847873,8.060714285714285
"2016-12-19 00:00:00",23027078.058101207,7.5200000000000005
"2016-12-26 00:00:00",27154345.341360483,7.755714285714286
"2017-01-02 00:00:00",59196646.03842767,9.645000000000001
"2017-01-09 00:00:00",35261957.08871468,9.992857142857144
"2017-01-16 00:00:00",16085513.919599464,10.359285714285717
"2017-01-23 00:00:00",11647987.130407998,10.588571428571429
"2017-01-30 00:00:00",17463406.229105838,10.834285714285715
"2017-02-06 00:00:00",18254699.519863077,11.280000000000001
"2017-02-13 00:00:00",39269981.632907264,12.638571428571428
"2017-02-20 00:00:00",49393173.99459021,13.050714285714287
"2017-02-27 00:00:00",234534013.18403897,17.642857142857142
"2017-03-06 00:00:00",308915245.00210434,19.197142857142858
"2017-03-13 00:00:00",634416624.45366,35.73714285714286
"2017-03-20 00:00:00",554647145.39204,45.43714285714286
"2017-03-27 00:00:00",705432581.4548441,50.45285714285715
"2017-04-03 00:00:00",501298627.95327777,44.184999999999995
"2017-04-10 00:00:00",308452487.5820084,47.54357142857143
"2017-04-17 00:00:00",393058663.5856346,48.559285714285714
"2017-04-24 00:00:00",820703208.3927656,60.580000000000005
"2017-05-01 00:00:00",1867768558.9756389,83.73285714285714
"2017-05-08 00:00:00",1587638818.3062885,86.55785714285715
"2017-05-15 00:00:00",1562832595.3397355,104.16357142857143
"2017-05-22 00:00:00",2833362466.436116,168.125
"2017-05-29 00:00:00",3545121637.4546742,216.82642857142855
"2017-06-05 00:00:00",4447552773.253912,275.86285714285714
"2017-06-12 00:00:00",6296400372.952003,351.52000000000004
"2017-06-19 00:00:00",3177103877.66478,312.53214285714284
"2017-06-26 00:00:00",2934545996.096562,275.1678571428571
"2017-07-03 00:00:00",3178340386.5075784,259.8878571428571
"2017-07-10 00:00:00",3788420366.3961706,193.5792857142857
"2017-07-17 00:00:00",3948531495.875289,213.7657142857143
"2017-07-24 00:00:00",4331587837.33559,204.58428571428573
"2017-07-31 00:00:00",2065683893.7647035,226.15142857142857
"2017-08-07 00:00:00",6965763991.404647,294.11428571428576
"2017-08-14 00:00:00",4870247547.796638,294.86357142857145
"2017-08-21 00:00:00",4055735010.835046,324.925
"2017-08-28 00:00:00",7604598144.730271,367.62142857142857
"2017-09-04 00:00:00",5035551011.014974,312.31142857142856
"2017-09-11 00:00:00",3737637588.793086,267.54785714285714
"2017-09-18 00:00:00",3060799763.935685,277.70142857142855
"2017-09-25 00:00:00",2424069769.5857205,296.6478571428571
"2017-10-02 00:00:00",3460034631.6425047,299.695
"2017-10-09 00:00:00",3502940638.4031262,313.9178571428571
"2017-10-16 00:00:00",3506717878.6257377,311.43857142857144
"2017-10-23 00:00:00",3464083960.31948,294.64285714285717
"2017-10-30 00:00:00",3545457192.510777,298.455
"2017-11-06 00:00:00",4177654856.6628976,305.6614285714286
"2017-11-13 00:00:00",4682648849.921538,332.44428571428574
"2017-11-20 00:00:00",6759898305.884118,409.6635714285714
"2017-11-27 00:00:00",10832951655.21092,457.44357142857143
"2017-12-04 00:00:00",5180919067.904836,448.21999999999997
"2017-12-11 00:00:00",6732663402.277986,644.9014285714285
"2017-12-18 00:00:00",8532827848.950254,731.5042857142856
"2017-12-25 00:00:00",8331693014.624547,720.5164285714284
"2018-01-01 00:00:00",14198467453.542082,919.1671428571428
"2018-01-08 00:00:00",20500858124.088146,1241.162142857143
"2018-01-15 00:00:00",12951627968.599056,1082.0785714285716
"2018-01-22 00:00:00",8408667708.8365,1045.3578571428573
"2018-01-29 00:00:00",8505224609.9589,1015.9535714285714
"2018-02-05 00:00:00",4850046871.889699,788.947142857143
"2018-02-12 00:00:00",4560311895.871857,903.2657142857144
"2018-02-19 00:00:00",3505068002.997227,865.1499999999999
"2018-02-26 00:00:00",1492081845.028074,863.4564285714285
"2018-03-05 00:00:00",1349500221.4891016,755.9571428571428
"2018-03-12 00:00:00",1316598805.1753578,619.4728571428572
"2018-03-19 00:00:00",1003471551.272095,539.5821428571428
"2018-03-26 00:00:00",1074299587.8747716,429.4592857142857
"2018-04-02 00:00:00",586962018.9105883,387.5142857142857
"2018-04-09 00:00:00",836568240.0271513,459.7407142857143
"2018-04-16 00:00:00",1031049192.1582338,556.9271428571428
"2018-04-23 00:00:00",1720747265.4257038,657.9335714285714
"2018-04-30 00:00:00",1722191399.2714717,731.8521428571428
"2018-05-07 00:00:00",1753492880.2396145,720.1328571428572
"2018-05-14 00:00:00",1322355499.4424589,699.3471428571429
"2018-05-21 00:00:00",1415197441.5187848,616.1828571428571
"2018-05-28 00:00:00",1331724137.8193212,569.3807142857142
"2018-06-04 00:00:00",1280295771.2918584,593.6657142857144
"2018-06-11 00:00:00",1526307909.4569476,500.07071428571425
"2018-06-18 00:00:00",1018854299.8880904,500.80428571428564
"2018-06-25 00:00:00",873384774.9342344,441.59285714285716
"2018-07-02 00:00:00",758075521.9187781,471.35714285714283
"2018-07-09 00:00:00",647472015.881584,443.94500000000005
"2018-07-16 00:00:00",840410983.8871924,469.98071428571427
"2018-07-23 00:00:00",662803174.5820466,466.8807142857143
"2018-07-30 00:00:00",707262521.8304837,423.3914285714286
"2018-08-06 00:00:00",612116997.0488247,358.17
"2018-08-13 00:00:00",616364921.262017,292.8514285714286
"2018-08-20 00:00:00",421636856.0119252,278.3014285714286
"2018-08-27 00:00:00",435430693.711237,287.07714285714286
"2018-09-03 00:00:00",688032095.3880494,240.09428571428572
"2018-09-10 00:00:00",493554740.7241892,200.67428571428573
"2018-09-17 00:00:00",463790778.9068555,223.09071428571428
"2018-09-24 00:00:00",411036174.43382204,224.31785714285712
"2018-10-01 00:00:00",321673153.670601,224.98857142857136
"2018-10-08 00:00:00",396440443.7649123,210.98499999999996
"2018-10-15 00:00:00",493272407.2468399,207.21999999999997
"2018-10-22 00:00:00",348540054.58841383,203.18928571428572
"2018-10-29 00:00:00",363186296.592443,199.69571428571427
"2018-11-05 00:00:00",401665563.7009579,213.00428571428574
"2018-11-12 00:00:00",453554545.0080933,187.82857142857142
"2018-11-19 00:00:00",569866299.7200568,130.7242857142857
"2018-11-26 00:00:00",820925925.3101002,115.17571428571429
"2018-12-03 00:00:00",342097328.44032425,99.99499999999999
"2018-12-10 00:00:00",232894621.1704588,87.77499999999999
"2018-12-17 00:00:00",452377805.7395592,108.21000000000001
"2018-12-24 00:00:00",423983798.41964036,134.84642857142856
"2018-12-31 00:00:00",461204689.7968417,149.3678571428571
"2019-01-07 00:00:00",399879596.7441359,138.96428571428572
"2019-01-14 00:00:00",305657585.9740806,123.07071428571429
"2019-01-21 00:00:00",241106867.8288397,116.62928571428571
"2019-01-28 00:00:00",253386127.38648275,107.52499999999999
"2019-02-04 00:00:00",181735693.70479044,111.11
"2019-02-11 00:00:00",228346342.82274777,123.76071428571429
"2019-02-18 00:00:00",414489960.2785462,147.79928571428573
"2019-02-25 00:00:00",341734911.4859496,135.80714285714288
"2019-03-04 00:00:00",332762680.74775606,135.25499999999997
"2019-03-11 00:00:00",321233354.98468333,135.87642857142856
"2019-03-18 00:00:00",353609153.3689719,137.8992857142857
"2019-03-25 00:00:00",374094466.76409334,138.90714285714284
"2019-04-01 00:00:00",521135676.96576303,160.5878571428572
"2019-04-08 00:00:00",514098615.60734826,171.5107142857143
"2019-04-15 00:00:00",428726547.1860367,169.04500000000002
"2019-04-22 00:00:00",523409153.4218417,162.79857142857142
"2019-04-29 00:00:00",431198079.33567697,162.23357142857145
"2019-05-06 00:00:00",626785496.6325251,177.125
"2019-05-13 00:00:00",1050298577.3974997,233.49785714285713
"2019-05-20 00:00:00",740515775.1068989,251.13928571428573
"2019-05-27 00:00:00",847575960.4048064,266.9042857142857
"2019-06-03 00:00:00",645048684.8037115,245.67785714285716
"2019-06-10 00:00:00",723220850.5375584,255.92714285714283
"2019-06-17 00:00:00",807176217.1083965,282.62285714285713
"2019-06-24 00:00:00",994960702.4071721,311.0878571428571
"2019-07-01 00:00:00",584989678.2289765,291.40500000000003
"2019-07-08 00:00:00",778295786.7208492,283.0457142857143
"2019-07-15 00:00:00",539175766.0153667,218.31214285714285
"2019-07-22 00:00:00",387679963.5801112,214.29
"2019-07-29 00:00:00",410738049.7328134,215.62071428571429
"2019-08-05 00:00:00",475302144.24044436,220.14357142857142
"2019-08-12 00:00:00",394313293.7974995,193.885
"2019-08-19 00:00:00",368336430.9467618,192.3114285714286
"2019-08-26 00:00:00",373934880.32818276,176.12642857142853
"2019-09-02 00:00:00",367543775.3467882,176.13214285714284
"2019-09-09 00:00:00",330791900.9796132,181.95785714285714
"2019-09-16 00:00:00",452933552.85613114,210.2357142857143
"2019-09-23 00:00:00",450281450.0745508,175.31857142857143
"2019-09-30 00:00:00",273154508.21693134,175.79142857142855
"2019-10-07 00:00:00",296917858.1465544,184.07642857142855
"2019-10-14 00:00:00",281051739.2344488,177.07142857142858
"2019-10-21 00:00:00",368823057.3456826,173.8485714285714
"2019-10-28 00:00:00",350760649.10726637,184.11928571428572
"2019-11-04 00:00:00",298988782.7014187,187.00500000000002
"2019-11-11 00:00:00",252025275.87643647,184.6614285714286
"2019-11-18 00:00:00",373205739.3806481,163.53357142857143
"2019-11-25 00:00:00",336624329.42544156,149.6107142857143
"2019-12-02 00:00:00",247518794.7453448,148.48142857142855
"2019-12-09 00:00:00",184288652.2348705,144.73357142857142
"2019-12-16 00:00:00",306087312.310611,129.22357142857143
"2019-12-23 00:00:00",197068187.47777015,128.42285714285714
"2019-12-30 00:00:00",214467440.61963677,132.05285714285714
"2020-01-06 00:00:00",248703428.930509,141.75785714285715
"2020-01-13 00:00:00",352459260.7630922,162.8607142857143
"2020-01-20 00:00:00",195913878.43920928,163.99142857142857
"2020-01-27 00:00:00",291161037.1631246,177.78785714285712
"2020-02-03 00:00:00",428188808.0695089,207.32928571428576
"2020-02-10 00:00:00",629064309.9516795,254.2785714285714
"2020-02-17 00:00:00",616518314.1891091,263.7421428571428
"2020-02-24 00:00:00",561214592.9298549,235.75571428571425
"2020-03-02 00:00:00",498881808.09898376,229.3492857142857
"2020-03-09 00:00:00",960484680.8655134,159.38714285714286
"2020-03-16 00:00:00",526757934.2103845,123.95000000000002
"2020-03-23 00:00:00",375344328.0313668,133.60071428571428
"2020-03-30 00:00:00",275866126.62568367,138.2
"2020-04-06 00:00:00",397846427.610064,163.63642857142855
"2020-04-13 00:00:00",366857782.9013289,166.82142857142858
"2020-04-20 00:00:00",481802580.09566605,183.905
"2020-04-27 00:00:00",484383175.08733886,207.03428571428572
"2020-05-04 00:00:00",544738909.9953345,205.72285714285718
"2020-05-11 00:00:00",482957711.9325495,195.93214285714288
"2020-05-18 00:00:00",464613964.89098054,207.5528571428571
"2020-05-25 00:00:00",558403785.326363,215.9557142857143
"2020-06-01 00:00:00",545625803.4349325,240.98571428571427
"2020-06-08 00:00:00",499945888.0749377,239.47428571428574
"2020-06-15 00:00:00",652636823.6738665,229.80928571428572
"2020-06-22 00:00:00",955526742.4765046,232.59285714285716
"2020-06-29 00:00:00",787321242.9123843,226.8942857142857
"2020-07-06 00:00:00",768313676.225509,239.86714285714285
"2020-07-13 00:00:00",741956571.8441175,236.98000000000002
"2020-07-20 00:00:00",1269252062.4691486,269.5492857142857
"2020-07-27 00:00:00",1668323931.2572706,339.15142857142854
"2020-08-03 00:00:00",1417966804.7781925,389.86571428571426
"2020-08-10 00:00:00",2136355046.1577985,407.2200000000001
"2020-08-17 00:00:00",1717282401.829059,408.75428571428574
"2020-08-24 00:00:00",1955451459.1932843,394.4507142857143
"2020-08-31 00:00:00",4602623189.341924,403.645
"2020-09-07 00:00:00",3383049678.8651557,357.9335714285714
"2020-09-14 00:00:00",4048398748.4961824,375.52642857142854
"2020-09-21 00:00:00",2211404403.869356,344.99142857142857
"2020-09-28 00:00:00",2079216120.374663,353.07214285714286
"2020-10-05 00:00:00",1909937323.6678708,354.795
"2020-10-12 00:00:00",1977216059.35565,375.5885714285714
"2020-10-19 00:00:00",2074426784.5588124,396.70714285714286
"2020-10-26 00:00:00",2205105355.8607492,391.6571428571429
"2020-11-02 00:00:00",2886666393.15,414.8935714285714
"2020-11-09 00:00:00",2501191265.511052,457.6471428571428
"2020-11-16 00:00:00",3801845671.0485168,495.8821428571428
"2020-11-23 00:00:00",3934869406.843293,560.6085714285715
"2020-11-30 00:00:00",3796199109.1601973,597.0128571428571
"2020-12-07 00:00:00",3398347041.470431,567.1071428571429
"2020-12-14 00:00:00",3943928844.6815023,625.6757142857142
"2020-12-21 00:00:00",3770996233.031949,620.4992857142859
"2020-12-28 00:00:00",5710006737.995183,754.6107142857143
"2021-01-04 00:00:00",9730940211.938158,1158.172142857143
"2021-01-11 00:00:00",10367226604.20477,1142.2864285714284
"2021-01-18 00:00:00",11158498015.958406,1261.9721428571427
"2021-01-25 00:00:00",11303611263.726704,1334.8864285714285
"2021-02-01 00:00:00",14568584004.978746,1566.7735714285714
"2021-02-08 00:00:00",12108025475.288086,1772.3257142857144
"2021-02-15 00:00:00",13260044200.965933,1859.099285714286
"2021-02-22 00:00:00",15143347121.125185,1539.554285714286
"2021-03-01 00:00:00",10639102635.894354,1561.185714285714
"2021-03-08 00:00:00",10000498251.518251,1814.0364285714284
"2021-03-15 00:00:00",8668822784.218225,1797.3657142857144
"2021-03-22 00:00:00",8192471746.509572,1669.345
"2021-03-29 00:00:00",13115681369.749014,1933.0757142857142
"2021-04-05 00:00:00",20679159003.766193,2078.9221428571427
"2021-04-12 00:00:00",13856425385.15454,2315.0792857142856
"2021-04-19 00:00:00",14263105666.550663,2286.495
"2021-04-26 00:00:00",20609236593.8717,2706.4021428571427
"2021-05-03 00:00:00",46017677173.65363,3496.5042857142857
"2021-05-10 00:00:00",28120308196.915302,3892.4607142857144
"2021-05-17 00:00:00",31039096429.94573,2705.262142857143
"2021-05-24 00:00:00",30316103996.197517,2537.8735714285713
"2021-05-31 00:00:00",20280324864.84862,2665.6478571428574
"2021-06-07 00:00:00",20251184445.6784,2488.0607142857143
"2021-06-14 00:00:00",23038075948.15061,2368.9678571428567
"2021-06-21 00:00:00",17272438869.14785,1914.3049999999998
"2021-06-28 00:00:00",10106574366.692831,2161.632857142857
"2021-07-05 00:00:00",10489770309.1699,2206.867142857143
"2021-07-12 00:00:00",11100825995.208506,1957.5149999999999
"2021-07-19 00:00:00",9191530846.799835,1986.365
"2021-07-26 00:00:00",8923448964.567738,2379.7371428571428
"2021-08-02 00:00:00",10845999064.434956,2765.261428571429
"2021-08-09 00:00:00",11869132747.616083,3166.598571428571
"2021-08-16 00:00:00",13246682117.841763,3171.1535714285715
"2021-08-23 00:00:00",15535788036.161486,3217.657857142857
"2021-08-30 00:00:00",15782585608.74439,3665.5071428571428
"2021-09-06 00:00:00",14430003944.853277,3472.9192857142857
"2021-09-13 00:00:00",9889779404.616907,3428.335
"2021-09-20 00:00:00",14339573321.264973,2973.9435714285714
"2021-09-27 00:00:00",10545914710.730257,3095.7628571428572
"2021-10-04 00:00:00",11694662541.09703,3502.475714285714
"2021-10-11 00:00:00",11963172668.797329,3669.4150000000004
"2021-10-18 00:00:00",12017466068.892624,3992.8792857142857
"2021-10-25 00:00:00",16791351896.48102,4220.476428571428
"2021-11-01 00:00:00",12686421572.2172,4472.547142857143
"2021-11-08 00:00:00",12548814533.02028,4680.686428571428
"2021-11-15 00:00:00",13927574530.348986,4306.225
"2021-11-22 00:00:00",11909217680.078869,4222.022857142857
"2021-11-29 00:00:00",16001313980.833889,4372.120714285715
"2021-12-06 00:00:00",12467637270.734715,4176.310714285714
"2021-12-13 00:00:00",11288502400.842806,3899.0207142857143
"2021-12-20 00:00:00",8327580294.662221,4015.2435714285716
"2021-12-27 00:00:00",10406195246.714521,3800.702142857143
"2022-01-03 00:00:00",9828320813.282473,3448.2628571428577
"2022-01-10 00:00:00",7967368658.879184,3252.6864285714287
"2022-01-17 00:00:00",11164198189.670841,2905.4457142857145
"2022-01-24 00:00:00",9183574575.714603,2484.9285714285716
"2022-01-31 00:00:00",7641534923.826004,2795.187857142857
"2022-02-07 00:00:00",8743316599.158659,3056.0042857142857
"2022-02-14 00:00:00",6513742329.007284,2909.4592857142857
"2022-02-21 00:00:00",7612416479.902255,2660.21
"2022-02-28 00:00:00",6477543921.177916,2788.5992857142855
"2022-03-07 00:00:00",5052702343.889962,2593.595714285714
"2022-03-14 00:00:00",6858204806.324613,2764.1064285714283
"2022-03-21 00:00:00",7233071708.119677,3055.3357142857144
"2022-03-28 00:00:00",9109568809.814882,3405.3021428571424
"2022-04-04 00:00:00",6631351009.609651,3309.2485714285717
"2022-04-11 00:00:00",7181901981.273992,3047.6492857142853
"2022-04-18 00:00:00",7009172346.253942,3013.34
"2022-04-25 00:00:00",8927105651.161999,2859.1321428571428
"2022-05-02 00:00:00",8335785714.053397,2747.9742857142855
"2022-05-09 00:00:00",13852132405.185358,2143.7992857142854
"2022-05-16 00:00:00",6238507173.955735,2008.8978571428572
"2022-05-23 00:00:00",5244040978.644389,1874.6021428571428
"2022-05-30 00:00:00",4539543519.668536,1847.5200000000002
"2022-06-06 00:00:00",6358095920.282881,1724.1821428571427
"2022-06-13 00:00:00",8932413405.460436,1125.7
"2022-06-20 00:00:00",3439627437.670667,1154.825
"2022-06-27 00:00:00",3511759025.572594,1107.0092857142859
"2022-07-04 00:00:00",3341579854.124073,1175.405
"2022-07-11 00:00:00",3683938333.311995,1182.8742857142859
"2022-07-18 00:00:00",5266548967.050122,1549.0071428571428
"2022-07-25 00:00:00",4082659745.4342117,1611.9442857142856
"2022-08-01 00:00:00",3313075516.4709783,1660.7699999999998
"2022-08-08 00:00:00",4624346389.221658,1859.4014285714286
"2022-08-15 00:00:00",4248424314.6785326,1783.612857142857
"2022-08-22 00:00:00",3722775447.5837235,1583.202142857143
"2022-08-29 00:00:00",4486061068.042119,1553.9635714285716
"2022-09-05 00:00:00",4768494819.777376,1658.5485714285714
"2022-09-12 00:00:00",8860608845.98007,1548.8864285714287
"2022-09-19 00:00:00",4178634650.2630334,1318.4107142857142
"2022-09-26 00:00:00",3238155403.926255,1321.0221428571429
"2022-10-03 00:00:00",2255396259.685542,1332.4142857142856
"2022-10-10 00:00:00",2281785261.8446403,1289.9114285714284
"2022-10-17 00:00:00",2212625237.8119493,1306.1335714285717
"2022-10-24 00:00:00",4242614480.798903,1512.7735714285716
"2022-10-31 00:00:00",3675280516.3873944,1589.0657142857144
"2022-11-07 00:00:00",8236894492.085475,1310.439285714286
"2022-11-14 00:00:00",4090050200.41645,1218.3021428571428
"2022-11-21 00:00:00",3502892248.1401963,1169.055
"2022-11-28 00:00:00",2707484100.460232,1246.51
"2022-12-05 00:00:00",2556779401.6282053,1265.212142857143
"2022-12-12 00:00:00",3015250358.0818777,1250.395
"2022-12-19 00:00:00",1892891787.18559,1205.969285714286
"2022-12-26 00:00:00",1675136872.8711069,1203.1307142857142
"2023-01-02 00:00:00",1889674788.0645845,1243.8435714285713
"2023-01-09 00:00:00",3466768797.07032,1414.9885714285715
"2023-01-16 00:00:00",3416621587.435112,1588.1757142857143
"2023-01-23 00:00:00",3444184584.561153,1596.6421428571427
"2023-01-30 00:00:00",3552545621.4035964,1630.7692857142858
"2023-02-06 00:00:00",3529090489.3004227,1586.6814285714286
"2023-02-13 00:00:00",3617803869.001286,1627.7364285714284
"2023-02-20 00:00:00",3345840924.9393015,1639.0992857142853
"2023-02-27 00:00:00",2948948655.4448233,1610.8328571428572
"2023-03-06 00:00:00",5654558758.10073,1506.8742857142859
"2023-03-13 00:00:00",6037123997.626238,1718.7921428571428
"2023-03-20 00:00:00",4698701432.9127655,1771.635
"2023-03-27 00:00:00",3475605558.103088,1788.7085714285713
"2023-04-03 00:00:00",3538001260.763889,1858.7807142857143
"2023-04-10 00:00:00",4772363948.585326,1988.7621428571426
"2023-04-17 00:00:00",4684935081.912,1966.2157142857143
"2023-04-24 00:00:00",3756052485.2698336,1882.2507142857144
"2023-05-01 00:00:00",4754530581.919847,1894.767857142857
"2023-05-08 00:00:00",4488520189.062256,1820.3349999999998
"2023-05-15 00:00:00",3686222913.311951,1812.7964285714284
"2023-05-22 00:00:00",3836137383.5112696,1824.9407142857142
"2023-05-29 00:00:00",3839745350.4215355,1888.8649999999998
"2023-06-05 00:00:00",4726163530.36702,1824.3371428571427
"2023-06-12 00:00:00",3895226753.8866806,1712.2950000000003
"2023-06-19 00:00:00",3691678849.420514,1844.4185714285716
"2023-06-26 00:00:00",3838249127.839977,1885.8278571428568
"2023-07-03 00:00:00",3020122656.5400653,1900.4664285714284
"2023-07-10 00:00:00",3424635208.714507,1915.235
"2023-07-17 00:00:00",3202749683.8553777,1894.2807142857143
"2023-07-24 00:00:00",3033773300.215501,1867.402857142857
"2023-07-31 00:00:00",3049614439.75693,1841.7257142857145
"2023-08-07 00:00:00",2731394285.439788,1846.6214285714284
"2023-08-14 00:00:00",3388744540.7497854,1740.3707142857145
"2023-08-21 00:00:00",2836806776.915441,1653.395
"2023-08-28 00:00:00",2813067180.5991864,1660.885
"2023-09-04 00:00:00",2437470752.0500727,1632.4585714285713
"2023-09-11 00:00:00",3413904319.6440167,1612.1757142857143
"2023-09-18 00:00:00",2272611375.681845,1610.9064285714285
"2023-09-25 00:00:00",2491645330.8886,1638.6907142857142
"2023-10-02 00:00:00",2952627563.897325,1646.8799999999999
"2023-10-09 00:00:00",2547237670.301863,1562.6635714285715
"2023-10-16 00:00:00",2837342125.6977296,1595.1535714285715
"2023-10-23 00:00:00",3838929653.6532483,1783.1828571428573
"2023-10-30 00:00:00",4031965063.1951284,1827.3700000000001
"2023-11-06 00:00:00",5432308860.175421,1981.8257142857142
"2023-11-13 00:00:00",4542472560.10948,1996.2371428571428
"2023-11-20 00:00:00",4194017127.524835,2047.7400000000002
"2023-11-27 00:00:00",4313736512.9699955,2078.779285714286
"2023-12-04 00:00:00",5665210119.557537,2233.1549999999997